<0>  0
G_ID                    =  0
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
G_ID                    =  0
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
<1>  0
G_ID                    =  1
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
G_ID                    =  1
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
<2>  0
G_ID                    =  2
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
G_ID                    =  2
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
<3>  0
G_ID                    =  3
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
G_ID                    =  3
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
<4>  0
G_ID                    =  4
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
G_ID                    =  4
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
<5>  0
G_ID                    =  5
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
G_ID                    =  5
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
<6>  0
G_ID                    =  6
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
G_ID                    =  6
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
<7>  0
G_ID                    =  7
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
G_ID                    =  7
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
<8>  0
G_ID                    =  8
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
G_ID                    =  8
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
<9>  0
G_ID                    =  9
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
G_ID                    =  9
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
<10>  0
G_ID                    =  10
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
G_ID                    =  10
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  00
Wire Permed Value       =  00
Wire True Value         =  00
Out key                 =  00000000000000000000000000000000
<11>  0
G_ID                    =  11
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
G_ID                    =  11
Wire Mask               =  01
Wire Owner              =  FF
Wire Perm               =  01
Wire Permed Value       =  00
Wire True Value         =  01
Out key                 =  00000000000000000000000000000000
Comparison yield... 0
