Running Builder.
Executor has connected to us.

Circuit build prelims complete
CPU time  : 1.474411
Wall time : 1.551974


Building/Inputting all Circuits
CPU time  : 0.061569
Wall time : 0.061867


Committed to inputs
CPU time  : 5.766917
Wall time : 5.686404

Verified CnC_OT_Mod setup = 0

Setup Tuples
CPU time  : 5.236153
Wall time : 2.668168

Parallel ZKPoK
CPU time  : 9.277031
Wall time : 10.294672

Transfer OT
CPU time  : 13.835713
Wall time : 8.331396

>>>>> 0
OT - Sender
CPU time  : 23.644197
Wall time : 21.580508


(0) 0 = BB0E2E5EC2C9DE318A9EC0EC1FA6D014
(1) 0 = E0A4D594BF32F01962693473E1BB3E40
(2) 0 = 12D72B6BF8F0B1A09CA7F14D1FDB1839
(3) 0 = 146D58C9388FA24356591E720B42AD1C
(4) 0 = 1E104AD18BF65BB309345163368C824A
(5) 0 = DFB3E42BA39113CC082D6FBB020A42DF
(6) 0 = B5F240895AB532B0F405B51F4E37251D
(7) 0 = 49343F610206898C834D5FEE959DE358
(8) 0 = A42FA9308E344435D320588C4F3466C2
(9) 0 = 9D650CE2A10AB5DBCBFDCC86A05020BA
(10) 0 = C2970B0F0429E33EBF08069854E8FA2B
(11) 0 = 3D05069BF8BF60E35E895DA1E20ACFC1
(12) 0 = 7F2608493433ECD223D261E185A40C84
(13) 0 = 0D57B66F0FFF72050F2E3012B14CF1D8
(14) 0 = A49C486D9652FA40B3DE8E3519C0401E
(15) 0 = 34032ABA97F1A373A462ACCF22FF108A
(16) 0 = 7D37028A7A151FA0965D28B9ED7E26F6
(17) 0 = A5867039AE90270E4D9F7CB274093A73
(18) 0 = 33FE4FF594ED47A3178379F84AF75816
(19) 0 = BDE0DF267B3FC9E4CD401272F647271C
(20) 0 = C528D775F4C3108107DACD23B381BD0C
(21) 0 = E69B4CCBB3780CF60B264C17A93D606E
(22) 0 = 403887453800ABCA92C7B64261940370
(23) 0 = 84660F9CF34B54D11C3E33BD516FB8A3
(24) 0 = F1BC0ECB75353EA88FEDBA841E9CA05E
(25) 0 = 86645E3244E7D444CDD157670B73EF73
(26) 0 = 115DDEF58270B54A19A94A6BC6ADAEAF
(27) 0 = 0F72CD3C6FDB475AA4073EB9EC02E911
(28) 0 = FB43FC6D12DA61C13C0585C7561728DB
(29) 0 = 4EC67516C93DDB9FCB6269E972C158C3
(30) 0 = 8A9ABD24A847E70FC2DA6B5E520DD21C
(31) 0 = F469E8D889CAF2F13C42AC2692D29D47
(32) 0 = 2DAD902EF09B98CF097DDFDFDAC033E3
(33) 0 = 54D3AB99A0DFC3E8F210535843F22AFB
(34) 0 = 3DB9CC3E42588D0C0FE65CFF16DBD29C
(35) 0 = A7BC3D51433B061BD0F0B4C979EC0EC3
(36) 0 = 8E14F7CE05E74E3114EEDB6E74ECF6C0
(37) 0 = 624877FA5EBF96775346B672B3D58692
(38) 0 = 5C57F50CF8FC7EF10661F4F2A789A984
(39) 0 = 81B4BEA141B13ABF1AB7F86BD54C5C21
(40) 0 = 45F52579F1F4A474004FCB3283001F25
(41) 0 = 86FBCD51D2A218A298E737EF126EF141
(42) 0 = 9ECBB1BC1B407781B930F97423F5E4B0
(43) 0 = 3400EFAC79FA71D01210055BB90E74C7
(44) 0 = 47F39C7EEC0B01D9161046CF0388CC14
(45) 0 = E367F1A7DF933D0BD3B9D7C23EC9587A
(46) 0 = 6DACD8C4450A133EAFC73C4EC065518F
(47) 0 = 2870228FAA83556CF861474BB727B253
(48) 0 = F38776A3857937854B32D7F2B252FAF4
(49) 0 = 616E8522360AD8438039DE2BEC83D099
(50) 0 = 3A6CAFECAFABA46898016FA60610CDEC
(51) 0 = 65848FD091567F9AE3D76DE3A4976AF9
(52) 0 = 3CD304C74E11BF13593EF7FCE98C79E6
(53) 0 = EC6FD3D8D449F05498E70039CC44453F
(54) 0 = 53890FBD0237FA296410B86D0A6B2833
(55) 0 = 24313677051BCF762CCCAC75F764A680
(56) 0 = 0B75C3FE7453B302D86213EEFB6CC836
(57) 0 = A1C3271DBCA80B19B785B4531C8D0AD6
(58) 0 = 05BC94D8BF8A979D28ADC674E0B29E38
(59) 0 = C775111418E1265BA9C4122EE7392B76
(60) 0 = 960D417108D023DB21787154BAE25350
(61) 0 = 5BFE5F54E376636B691803A5F1B90558
(62) 0 = A29BD39F2F92EA595BFE5BA14008E39B
(63) 0 = C719ABA3E70B135D66BC880055AE450A
(64) 0 = 28D620434497E910653663E49B7437AB
(65) 0 = C9B163DB1EFD26020CD6FF635D7A1C37
(66) 0 = 685C2DFCDCD204BDF2B1A1DFC2302105
(67) 0 = 2C0130DDAE65103CF98A89D5BED1B5AC
(68) 0 = 5FD5E86C2AE34239A47664FF101368D5
(69) 0 = 435525095607F72578AF80C5C46544E8
(70) 0 = 13B8E1251A49FF6B7D4C5EA22B9201D1
(71) 0 = 5D4DCA45BA45CD962B0212A6BB89F267
(72) 0 = DC295EDCEE61B3889F56212A1C0BF3EB
(73) 0 = 610F2269CDCD15A12434E51FF0A0A896
(74) 0 = BE8437802779577B13A87ED53F1E7624
(75) 0 = BE4971126500FEE9A1032F4B17923E79
(76) 0 = 710C91D8317FDC989F40CADCAB3A12EA
(77) 0 = 11F4C5570EE0EE80FC2FBE610DDB80EE
(78) 0 = 3B30051ACD00D4E396C69B28FE854E7A
(79) 0 = 559BE0865A9FFA177BDF07D3F4BCD7E6
(80) 0 = 4CEB21150EE4F48B4AC570B94715ABAB
(81) 0 = FEEEF974CC9F3071E3CC97C3B201A6BB
(82) 0 = 9B49E36E24BF5F8C027690D58510C015
(83) 0 = 69E13C7FFF784D34E592B9C14C65BF47
(84) 0 = 517B4CD2A83F895051EB78C26A9FFA4A
(85) 0 = 700BB1899CE910B21409638CE4B2A874
(86) 0 = 27A42E065906D5CB34BA7F6DF97E57C7
(87) 0 = 6BAF97BD70660F6C6210C90ECCD3AD20
(88) 0 = C89F070C3E5D6E8A58752E4EB409E73E
(89) 0 = 2C92AB3A14A33B0D5EBA3B90953D8F01
(90) 0 = 970C9C9780AAD0B0E3823F4681A75930
(91) 0 = 0936D5C40ED7D4790E866B8A92C5011A
(92) 0 = 2BE64EEAD4A29F4A077AFCC503F956DA
(93) 0 = CCDBF2C8AA70CBB42C0BCC3F2EFED6C2
(94) 0 = 8AB83B207E14ED7C052345AF9C511DE0
(95) 0 = 902787504D3CCF89E1A4AF53A0FE66E6
(96) 0 = 9D004018537CC4FD73516E41530FFCD8
(97) 0 = 0D20266234EE5CCDC4B282075D0B61D9
(98) 0 = B16F306D4D01F400674F0F9D9FAA7B4F
(99) 0 = A0B1EE73FA32ACC66E25473A5B5C266D
(100) 0 = 875DF15A3C165829578D90B58E05FFAD
(101) 0 = 02A719C040CA69E4BEA81CD6F5A79E3E
(102) 0 = 56511B6629BE32DC3A9CA4DA495B6C3D
(103) 0 = B564B1F1711F6CF9981CF80BBD776CE6
(104) 0 = 2CFE85D8724282A492FD94B212D3083E
(105) 0 = CC965B9FE25BF285FC168A9251F20F30
(106) 0 = CE082A4E2C2F96ADC438AAFC2F32419B
(107) 0 = 66133301206A5F70E2AD1125F4F36EF2
(108) 0 = 6487DB934298E390CBA9B85FDB803751
(109) 0 = 26A35AF3A8EC0DEA4291E945D303D1C9
(110) 0 = 5B3EEB254188CBDDA56B9DA454A6EFE2
(111) 0 = AB5BBB516E14060129FCF97EBF7483F5
(112) 0 = 1A3AF96FE3812F4C0AA59ED858265BDA
(113) 0 = 92FAD08224163C2471028161B0A81D71
(114) 0 = B86799F52CBB98C74D9AE7EB6E0BA68D
(115) 0 = 76F6EFBCE642F4763DDC9A0912C1F032
(116) 0 = 2D0D811069B06F2EB14063BC62D380D2
(117) 0 = 9920844DE8958D58B3560500BD33598F
(118) 0 = 052147C810F6EC801E65629F30B3003E
(119) 0 = E81B872DD31A4DCE7BCB913F94F2AE45
(120) 0 = 5DC896D6B7CB899EA840C9A8678ED826
(121) 0 = 7632F7CE3DF2D592E3A4D06468F8EB66
(122) 0 = 8701F9C5F00D6906E968EF40940505B5
(123) 0 = 4B2A50FB89C0CB4342FF2E61BCB195AD
(124) 0 = FA3380057049BF10890742C6F66D8121
(125) 0 = 207DB7DA420D33EA2855F2318932AAF3
